,consumption
1190,4.94
349,4.96
1387,4.96
805,4.96
140,4.96
1376,4.97
1068,4.97
694,5.01
1220,5.04
641,5.05
1253,5.08
717,5.11
981,5.12
917,5.13
1353,5.13
109,5.14
1091,5.15
576,5.17
566,5.18
882,5.19
995,5.19
1003,5.21
103,5.21
322,5.22
274,5.23
1330,5.27
208,5.28
373,5.28
782,5.33
828,5.34
201,5.34
775,5.37
129,5.38
186,5.39
1243,5.45
796,5.47
1126,5.5
827,5.53
488,5.56
1308,5.56
1385,5.57
521,5.58
1055,5.58
653,5.59
673,5.6
1080,5.6
915,5.61
351,5.62
390,5.63
547,5.64
662,5.64
1086,5.66
916,5.68
131,5.72
316,5.74
1175,5.75
640,5.79
1135,5.85
802,5.87
740,5.9
1132,5.94
142,5.94
959,5.95
118,5.96
849,5.99
620,6.01
937,6.04
609,6.07
1124,6.09
940,6.12
816,6.13
705,6.18
324,6.2
1214,6.2
1195,6.22
120,6.23
862,6.24
961,6.25
1256,6.26
1176,6.28
1042,6.31
852,6.32
835,6.34
977,6.34
797,6.38
463,6.39
989,6.39
970,6.39
283,6.39
742,6.44
714,6.44
1193,6.45
772,6.45
990,6.48
616,6.51
1364,6.52
1058,6.52
70,6.53
773,6.54
1310,6.63
173,6.64
874,6.68
63,6.88
1275,6.93
901,6.95
1381,7.0
651,7.05
789,7.06
992,7.19
530,7.19
489,7.21
1282,7.23
385,7.23
1219,7.3
107,7.32
406,7.32
1247,7.33
933,7.34
1069,7.37
672,7.42
1168,7.44
461,7.44
1398,7.5
1234,7.51
764,7.53
543,7.56
1049,7.57
318,7.63
378,7.65
830,7.67
674,7.69
794,7.69
1116,7.7
241,7.71
1357,7.74
367,7.76
1056,7.76
30,7.78
302,7.8
783,7.85
65,7.86
296,7.88
1102,7.89
1271,7.91
263,7.94
417,7.96
1315,7.96
527,7.97
1249,7.98
197,8.01
577,8.01
871,8.04
676,8.06
1020,8.12
596,8.15
522,8.2
54,8.22
665,8.23
69,8.23
38,8.24
598,8.25
104,8.29
495,8.3
459,8.32
389,8.34
757,8.35
863,8.36
884,8.39
1014,8.42
434,8.48
16,8.51
430,8.52
404,8.61
1299,8.63
1284,8.7
1382,8.72
21,8.73
225,8.75
1149,8.76
8,8.77
695,8.82
382,8.85
478,8.85
1012,8.89
561,8.89
654,8.89
1409,8.91
814,8.92
935,8.93
159,8.96
739,8.96
684,8.96
893,8.97
643,8.98
93,8.98
1239,9.01
335,9.05
1011,9.06
663,9.08
1304,9.08
728,9.12
926,9.15
52,9.16
571,9.16
1258,9.18
252,9.27
1231,9.29
368,9.36
726,9.38
629,9.44
962,9.51
904,9.54
148,9.55
954,9.56
102,9.56
500,9.61
352,9.67
1216,9.71
1115,9.8
973,9.82
14,9.87
49,9.91
379,9.97
92,10.01
1075,10.09
170,10.13
1096,10.14
550,10.28
951,10.34
792,10.35
99,10.36
939,10.42
1173,10.49
763,10.49
175,10.5
0,10.51
247,10.53
965,10.53
555,10.55
650,10.64
1205,10.69
1038,10.7
525,10.74
621,10.78
632,10.79
22,10.88
1349,10.93
1415,10.95
19,11.03
587,11.05
280,11.08
411,11.16
753,11.24
1188,11.31
554,11.32
1283,11.34
236,11.35
5,11.39
203,11.41
74,11.5
946,11.52
519,11.64
346,11.64
599,11.66
357,11.69
1313,11.69
1145,11.72
1250,11.77
1288,11.91
774,11.99
268,11.99
1217,12.1
453,12.15
290,12.16
1121,12.16
1035,12.19
412,12.2
397,12.2
701,12.25
936,12.28
1018,12.3
59,12.35
1347,12.35
1167,12.36
431,12.41
808,12.45
27,12.45
168,12.47
1093,12.5
401,12.59
269,12.6
88,12.6
829,12.63
195,12.65
533,12.66
532,12.78
300,12.87
838,12.88
1316,12.91
910,12.94
610,12.94
192,12.95
1342,13.0
1200,13.02
266,13.03
1006,13.08
511,13.11
497,13.13
181,13.13
71,13.14
409,13.16
727,13.17
899,13.17
980,13.2
23,13.23
456,13.32
313,13.34
353,13.35
35,13.36
115,13.37
583,13.48
246,13.48
1343,13.69
219,13.81
258,14.03
720,14.03
998,14.42
169,14.42
837,14.43
572,14.44
1305,14.45
214,14.5
750,14.53
191,14.56
60,14.58
1083,14.61
82,14.64
1360,14.65
291,14.68
1225,14.71
220,14.75
1403,14.82
642,14.86
338,14.86
126,14.92
299,15.1
706,15.1
881,15.13
686,15.23
539,15.23
552,15.23
1016,15.24
1227,15.27
25,15.32
541,15.33
137,15.35
606,15.38
423,15.43
279,15.49
312,15.6
267,15.61
398,15.63
1293,15.66
503,15.66
1148,15.74
166,15.74
444,15.75
637,15.83
433,15.83
445,15.86
1129,15.94
749,16.0
1269,16.03
885,16.05
475,16.07
167,16.1
618,16.36
1172,16.36
243,16.38
822,16.38
1079,16.45
332,16.45
136,16.49
1207,16.51
1061,16.57
574,16.61
111,16.64
1045,16.8
239,16.81
66,16.84
1139,16.86
1010,16.95
420,16.98
442,17.11
288,17.14
1013,17.33
158,17.39
492,17.41
873,17.44
1426,17.47
481,17.47
255,17.67
15,17.69
408,17.75
687,18.01
486,18.03
1423,18.07
277,18.12
1005,18.29
544,18.34
100,18.38
1287,18.4
365,18.43
628,18.47
826,18.5
1261,18.55
310,18.6
287,18.61
309,18.61
257,18.64
984,18.76
793,18.77
518,18.78
323,18.8
467,18.83
47,18.91
400,18.97
595,19.09
929,19.15
145,19.22
343,19.22
477,19.38
925,19.42
1346,19.45
851,19.66
354,19.66
921,19.67
563,19.78
464,19.81
968,19.82
200,19.83
958,19.84
144,19.87
473,19.9
321,19.92
969,20.15
738,20.26
991,20.29
48,20.36
585,20.4
664,20.41
716,20.53
818,20.54
682,20.56
1260,20.62
924,20.62
859,20.68
870,20.77
1272,20.82
422,20.82
1130,21.01
199,21.01
983,21.01
529,21.11
36,21.12
712,21.15
244,21.26
719,21.3
1156,21.31
78,21.37
840,21.46
301,21.56
33,21.69
573,21.85
1189,21.87
1425,21.91
1027,21.95
235,22.18
44,22.29
156,22.35
46,22.49
24,22.5
1228,22.6
187,22.81
180,22.91
177,22.93
1137,22.94
670,23.03
81,23.09
1294,23.12
1324,23.13
101,23.38
393,23.39
1361,23.41
1031,23.45
364,23.46
198,23.51
804,23.78
178,23.81
1229,23.85
114,23.86
376,23.86
254,23.9
327,23.97
11,24.14
683,24.23
639,24.45
551,24.47
112,24.58
345,24.58
374,24.68
1238,24.84
132,24.87
1390,24.92
1062,25.28
605,25.31
1112,25.38
1404,25.45
1401,25.65
418,25.66
275,25.79
211,25.82
387,25.89
1317,25.99
1302,26.05
1203,26.22
462,26.24
155,26.26
858,26.26
342,26.4
1170,26.52
133,26.75
507,26.84
34,26.87
569,26.99
760,27.41
67,27.45
419,27.5
617,27.57
55,27.64
950,27.95
624,28.02
1162,28.17
363,28.19
964,28.19
1273,28.23
121,28.24
1046,28.31
165,28.31
1053,28.42
134,28.46
1291,28.51
452,28.63
233,28.78
455,28.83
754,29.05
68,29.1
1348,29.35
528,29.68
623,29.79
79,29.88
1119,29.95
540,30.12
331,30.14
189,30.25
584,30.81
222,30.9
928,31.1
1184,31.26
441,31.29
1074,31.31
1194,31.48
242,31.49
469,31.51
298,31.51
276,31.55
880,31.78
1073,31.9
1379,32.03
1306,32.03
649,32.04
1002,32.13
96,32.13
154,32.4
122,32.62
985,32.66
319,32.74
748,32.76
176,33.05
752,33.09
123,33.15
125,33.22
914,33.39
147,33.8
13,33.86
341,34.24
562,34.31
909,34.65
803,34.93
715,34.96
1392,34.98
45,34.98
1166,35.0
741,35.01
546,35.21
228,35.59
1085,35.9
778,36.02
143,36.14
57,36.24
1041,36.26
253,36.36
375,36.52
188,36.68
110,37.0
1393,37.01
711,37.15
1095,37.27
1140,37.32
997,37.36
499,37.41
485,37.57
330,37.91
1327,37.91
202,38.18
788,38.2
638,38.38
979,38.43
848,38.51
396,38.65
1,38.66
224,38.95
590,38.96
579,39.19
90,39.25
386,39.28
557,39.31
1001,39.37
1368,39.59
844,39.77
326,39.98
1206,40.07
743,40.2
308,40.28
1128,40.29
440,40.37
1019,40.72
1057,41.01
661,41.04
594,41.17
1007,41.72
510,42.39
213,42.44
496,42.62
429,42.79
1163,43.33
217,43.48
947,43.51
77,43.58
272,43.83
1183,44.14
474,44.36
89,45.0
931,45.04
580,45.07
334,45.39
855,45.56
745,45.62
506,45.67
558,45.69
1326,45.71
320,45.74
1009,45.85
567,46.04
12,46.12
759,46.19
1084,46.6
1117,46.69
1152,48.92
451,48.92
771,49.05
392,49.17
1060,49.43
221,49.55
568,49.99
56,50.01
1107,50.46
635,50.73
755,50.84
1008,50.92
1063,51.04
407,51.81
1106,52.1
1024,52.51
286,52.56
95,53.0
216,53.14
265,53.61
1052,54.06
1192,54.26
975,54.62
875,54.68
210,54.86
128,54.88
2,55.48
490,55.75
1151,56.12
668,56.25
305,56.55
710,56.6
815,58.27
897,58.92
842,59.46
953,59.59
932,59.85
491,60.13
447,60.48
1338,60.56
1328,61.84
1150,62.15
232,62.5
986,63.36
304,64.1
502,65.71
591,66.42
209,67.11
976,67.7
227,68.67
1339,69.49
260,70.17
589,70.29
18,70.46
1030,70.67
930,72.06
722,72.13
1141,72.29
40,72.92
1040,73.05
37,74.41
468,75.72
51,76.91
919,77.68
634,77.77
987,78.18
117,79.59
1051,80.3
62,80.43
293,81.1
1064,81.25
480,81.75
150,81.99
645,83.25
414,83.41
776,83.65
744,84.22
1337,84.5
194,84.96
1161,85.16
756,85.18
952,86.88
1108,87.75
535,89.36
777,89.47
249,89.51
821,90.17
1029,91.13
996,91.33
106,92.31
601,92.67
226,93.56
733,93.56
458,93.88
337,94.3
1416,94.75
908,94.86
127,95.56
271,96.76
205,97.12
1262,97.12
139,98.0
282,98.63
974,99.94
667,101.29
1240,102.53
7,103.11
84,103.2
1383,103.3
370,103.43
820,103.8
381,104.74
325,104.76
799,104.8
689,105.15
215,105.85
656,105.88
436,106.59
161,107.98
479,108.0
183,108.43
622,108.47
766,108.83
73,109.31
1394,109.72
810,109.98
501,110.48
238,110.86
633,111.47
545,111.87
403,111.91
644,113.31
700,113.63
854,114.02
831,114.47
1350,114.57
380,116.11
853,117.27
787,117.74
391,117.79
1295,119.44
865,121.17
513,121.59
887,123.62
172,124.04
963,124.34
359,130.6
425,130.99
666,132.66
1196,132.8
446,133.73
1405,134.62
612,134.87
920,136.74
50,137.25
29,138.64
348,139.58
578,139.6
677,141.53
886,143.14
1174,144.56
688,145.03
315,146.37
843,146.83
655,148.53
941,149.26
94,149.28
303,152.28
1118,153.31
864,155.71
270,157.66
798,157.93
809,159.05
1372,159.1
942,163.43
424,163.57
457,164.29
524,169.96
1427,171.73
732,174.03
721,174.11
876,179.7
631,179.71
699,183.13
556,183.28
678,185.42
193,187.77
347,190.06
237,193.6
523,193.94
6,195.08
600,195.2
832,197.5
336,205.04
765,205.39
358,209.03
72,210.54
39,225.82
435,231.02
281,232.2
17,234.49
369,235.01
402,236.19
611,238.33
182,241.31
314,246.88
61,254.69
171,255.26
83,255.3
292,258.09
413,258.7
204,261.34
138,277.3
534,284.85
105,288.12
160,291.86
512,295.46
28,303.72
248,318.69
116,341.23
259,341.47
149,430.76
